问题,正确答案,所有选项
经验妖怪和金币妖怪恢复1次挑战次数的时间是每天的0点和？,12点,"5点,18点,12点"
挑战真·八岐大蛇副本，需要消耗多少体力?,60,"50,40,60"
果是?御魂「反枕的四件套可能触发的效,使目标沉睡,"使目标沉睡,混乱目标,冰冻目标"
以下哪位式神的稀有度与其他选项的式神不同?,金鱼姬,"金鱼姬,铃彦姬,妖刀姬"
在阴阳寮中，每天可以完成几次协同斗技?,3,"1,2,3"
以下式神中，谁讲述了入殓师和一反木绵的故事?,,"提灯小僧,阎魔,天井下"
以下哪个不是阿修罗的技能?,,"炼狱虐杀,炼狱之门,红莲诛灭"
传记中，天才棋师弈在最后一场棋局中，同时与多少人对弈?,十人,"七人,八人,十人"
?以下式神中，声优和其他不一样的是,,"傀儡师,椒图,桃花妖"
碎片召唤获得?R阶式神可以通过多少个对应的式神,30,"30,25,50"
何种式神?根据剧情（和坚定的自称），小白是,,"猫,狐狸,狼"
以下式神中，从画中而生的是？,,"铁鼠,花鸟卷,狸貓"
绘卷中，山风被谁的毒爪所抓伤？,狼妖,"狼妖,兔妖,貓妖"
巫蛊师对哪个式神有特殊的执念?,,"鲤鱼精,金鱼姬,蝴蝶精"
以下式神中，目不能视的是？,判官,"判官,鬼使白,阎魔"
头像获得奖励获得方式是？,,母同平技全服前五白名
的是谁?剧情中，在黑夜山扰乱玄武守护结界,,"两面佛,雪女,大天狗"
御行达摩的眼睛是怎样的？,,"都是白色,左黑右白,都是黑色"
力?初翎山风的被动技能拥有以下哪种能,增加行动条,"增加行动条,反弹伤害,获得额外行动机会"
方全体的斩击?鬼切攻击后，最多会追加多少次对敌,,"1,2,其余选项皆不对"
以下围获得奖励子的技能？,,故在酒碗处！
的哪个属性相关?苍风一目连的「风盾」护盾值与自身,,"防御,攻击,生命"
级觉醒材料?多少个中级觉醒材料可以合成一个高,8,"8,16,6"
以下哪获得奖励目标的被动？,,"10000,凶"
以下式神中，手持巨大毛笔的是？,,"惠比寿,首无,判官"
以下结界卡中，可以获得体力的是？,斗鱼,"斗鱼,伞室内,太鼓"
以白下哪的获得奖励英得增加式神亲密,,御灭副本
以下哪位式神的稀有度最低？,海坊主,"海坊主,骁浪荒川之主,白藏主"
现世获得奖励,,受陀罗华
以下哪个技能可以增加己方行动条？,,"赐福,躁,兔子舞"
获取结界皮肤「编心织忆|后，可以获得以下哪种加成？,,"额外好友寄养位,结界卡经验加成,结界突破暴击加成"
两面佛的两面分别是什么？,,"水神雷神,风神雷神,水神火神"
以下角色中，谁不会吹笛子？,酒吞童子,"酒吞童子,源博雅,大天狗"
御魂效果获得奖励可能触发的,,"15,获得护盾"
结界挑战券的拥有量上限是?,,"10,20,30"
以下式神中，居住在森林中的是？,虫师,"虫师,鲤鱼精,海坊主"
剧情处？获得奖励哥哥沉睡在何,,の
多少个中级觉醒材料可以合成一个高级觉醒材料?,10,"16,8,10"
御魂「出世螺」的四件套可能触发的效果是？,,"混乱目标,驱散减益效果,恢复生命"
鬼火行动条第三次推进到5格时，获得的鬼火数是？,,"2,4,5"
以下式神中，谁的技能不能造成间接伤害?,蟹姬,"蟹姬,蝎女,面灵气"
神器之一的下童落男品获得奖励,,"の,八大曲玉"
童男曾被委任调查三大神器之一的下落，以下不是三大神器的是？,天羽羽斩,"八尺镜,天羽羽斩,八尺琼曲玉"
传记中，谁与入殓师和一反木绵建立了深厚的情谊?,,"天井下,雪女,织雪"
阴阳寮采办的经验加成，每次战斗胜利可以额外提升多少经验奖励?,,"1,0.5,0.1"
「冥界的引路人」指的是？,鬼使黑和鬼使白,"阎魔和判官,鬼使黑和鬼使白,山兔和孟婆"
队友每回合首次普攻，拥有「羽授的待宵姑获鸟会触发哪种效果?,协战,"协战,攻击提升,反弹伤害"
风姿度达到多少可以解锁「风姿·銮华扇」？,8000,"5000,8000,3000"
以下式神中，谁没有办法治疗队友？,,"萤草,凤凰火,蝴蝶精"
以下式神中，有兄弟或姐妹是谁？,,"雨女,座敷童子,童男"
以下式神中，坐在锅妖上的是？,孟婆,"孟婆,兵俑,海坊主"
以下式神中，为了躲避人类追捕而四处漂泊的是？,,"匣中少女,海坊主,以津真天"
不携带任何御魂的稻荷神御津不能附加哪种效果？,变形,"变形,沉默,压制"
式神代表该式神获得奖励的状,,已见醒
以下式神中，说话的时候会在句尾加上「喵」的是？,九命貓,"九命貓,狸貓,貓掌柜"
犬神上写的是？获得奖励,,大至敷
独眼小僧背着的石僧是他的?,师父,"家人,仇人,师父"
以下式神中，哪一位来自冥府？,,"跳跳妹妹,三尾狐,阎魔"
商店杂货铺每周购买御灵境之钥的上限为?,40,"50,30,40"
想要回顾已经解锁的主线剧情，入口是?,点击庭院大树一前尘忆梦,"点击庭院大树一前尘忆梦,阴阳寮,町中－百鬼夜行"
薰身获得奖励,鸮,"鸮,乌鸦,黃鹂"
以下哪个不是赤影妖刀姬的技能？,焚天,"赤影一瞬,穷追不舍,焚天"
以下哪款APP，每日签到可以获得专属头像框?,大神APP,"网易云音乐,大神APP,网易严选"
以下式神中，手持纸伞的是？,雨女,"跳跳妹妹,山兔,雨女"
以下式神中，人身蛇尾的是？,清姬,"清姬,络新妇,鲤鱼精"
方变形的能力以下国获得奖励,,山鬼
剧情中，在西大街扰乱白虎守护结界的是谁？,,"荒川之主,两面佛,大天狗"
御馔津的真实身份是什么？,,"人类,巫女,稻荷神"
赤影妖刀姬使用满级「赤影一瞬」击非召唤物敌人，会产生哪种效果？,获得新的回合,"获得新的回合,回复生命,获得护盾"
剧情好朋友是谁？获得奖励,,金鱼姬
每周第一次分享式神图鉴或者召唤结果时，能获得的奖励是？,神秘的符咒,"招福达摩,神秘的符咒,大吉达摩"
以下哪个场景，可能出现小纸人?,其余选项皆对,"其余选项皆对,庭院,百鬼夜行"
子的技能？以获得奖励,,15
以下妖怪中，能够吞食噩梦的是？,食梦貘,"食梦貘,管狐,青行灯"
能提升友方八岐获得奖励目标,,"の,防御"
阴阳师空间中，可以展示多少个徽章?,3,"3,5,4"
以下切？获得奖励,,鸣旗风
以下皮肤中，哪款不属于妖刀姬？,,"櫻雨刀舞,刀舞战风,冬岚之刃"
以下哪个技能可以沉默敌人?,,"凤凰业火,天翔鹤斩,怨魂重压"
辉夜姬的幻境是由哪个技能创造的?,龙首之玉,"龙首之玉,火鼠裘,御前石钵"
以下哪个稀有度的式神不能觉醒?,N,"N,SR,SSR"
之主的特殊效果下斑以获得奖励,10000,"10000,修夕"
以下式神中，黑发黑帽的是？,鬼使黑,"黑童子,白童子,鬼使黑"
以下式神中，手上提着灯的是？,,"灯笼鬼,提灯小僧,山童"
以下皮肤中，哪款不属于妖刀姬？,琥珀龙魂,"櫻雨刀舞,刀舞战风,冬岚之刃"
阴阳寮宴会中便当包含的食材有?,其余选项皆对,"天妇罗,玉子烧,其余选项皆对"
以下妖怪中，手里把玩剑玉的是谁？,天邪鬼赤,"天邪鬼赤,天邪鬼黃,天邪鬼青"
黑晴日H获得奖励,,の
主线探索时，小纸人会在地图中做什么?,扫地,"做寿司,吃樱饼,扫地"
以下技能中，能够提高友方速度的技能是?,,"迷魂蛊,余音,毒气喷泉"
以下材料或道具，哪种不能在秘闻副本中获得?,,"神秘的符咒,勾玉,插画券"
现世传说中，破解挡住去路的墙壁妖怪涂壁的方法是？,,"直接绕过,踹其牆根,原地画符"
组队挑战巫女大蛇·悲鸣时，需要消耗多少体力?,,"15点,12点,8点"
平安百物语中，茨木呱的手里为什么一直拿着气球?,,"绳子被栓死了,童心未泯,气球是他的力量"
以下式神中，哪个在攻击沉睡目标时，不会让其苏醒？,食梦貘,"鸦天狗,食梦貘,巫蛊师"
河童在游戏与现世中都有着类似的形象，它的身体特征是？,其余选项皆对,"乌龟的壳,青蛙的四肢,其余选项皆对"
不知火星火结界下的额外普攻，以下哪种描述是正确的？,不触发攻击者被动,"不触发目标御魂,其余选项皆对,不触发攻击者被动"
召唤新式神需要消耗的道具是?,神秘的符咒,"大吉达摩,勋章,神秘的符咒"
御行达摩的眼睛是怎样的？,左黑右白,"都是白色,左黑右白,都是黑色"
9级的经验酒壶每次可以存储多少溢出经验?,80000,"100000,80000,90000"
百鬼夜行中，非鬼王SR级式神每次可以提供多少碎片？,2片,"2片,1片,4片"
以下哪位式神是能吸引流浪貓的貓派式神?,独眼小僧,"三尾狐,山兔,独眼小僧"
晴明在失忆前，提前准备了哪一只式神应对紧急情况?,小白,"小白,犬神,三尾狐"
每天的12~14点、20~22点，小纸人会将什么送到庭院中来?,寿司（体力）,"寿司（体力）,勾玉,金币"
御魂「破势」的两件套可能触发的效果是?,禁止治疗,"暴击加成,禁止治疗,回复生命"
觉醒大获得奖励,,5
觉醒材料获礼进入关卡等需要消耗体力，随着时间恢复。,,"获取途径,15"
觉醒材料有几种?,,"3,4,5"
以下哪种能力，是镰鼬无法拥有的？,,"增加行动条,击退行动条,获得新的回合"
剧情中，荒作为高天原的使者与阎魔和神乐对话，高天原代表的是？,,"狐狩界,冥界,天界"
以下式神中，哪一个不能开启幻境？,帝释天,"紧那罗,帝释天,辉夜姬"
动条的能力以获得奖励,,"0,数"
神下哪稀有货币，可用于购买部分以获礼源、道具，以及召唤式神等,,"商店-礼包屋-购买勾玉,10,数"
剧情中，童男提到，草薙剑原本应该存放在？,伊势神宮,"北海道神宮,热田神宮,伊势神宮"
挑战御灵之境，需要阴阳师与御灵等级达到多少?,40,"30,35,40"
聆海金鱼姬获得「凝神」印记的层数上限是?,8,"7,6,8"
清姬经历了谁的背叛之后，化为了妖怪?,恋人,"恋人,父亲,儿子"
花鸟卷呱为了模仿花鸟卷，引起谁的不满?,辉夜姬呱,"彼岸花呱,妖刀姬呱,辉夜姬呱"
剧情中，在鸭川河扰乱青龙守护结界的是谁？,荒川之主,"两面佛,大天狗,荒川之主"
剧情中，暗恋鲤鱼精的妖怪是谁？,河童,"河童,鸦天狗,妖狐"
荒川中最強大的妖怪是？,荒川之主,"荒川之主,惠比寿,金鱼姬"
